[00:54:16] ======================================================================
[00:54:16] MEGA SCRAPER V3 — 50 workers, 50+ sources, continuous loop
[00:54:16] ======================================================================
[00:54:16] DB: 644,111 | Gap: 355,889
[01:23:37]   W04 + 19 simplyhired:product manager|Phoenix
[01:23:38]   W35 +  8 simplyhired:Angular developer|Seattle
[01:23:38]   W37 +  7 simplyhired:backend engineer|
[01:23:39]   W09 +  5 simplyhired:gcp engineer|Orlando
[01:23:39]   W04 + 12 dice:integration engineer|Los Angeles
[01:23:42]   W25 + 12 simplyhired:kotlin developer|Atlanta
[01:23:42]   W17 +  6 simplyhired:platform engineer|Detroit
[01:23:43]   W37 +  3 simplyhired:LLM engineer|Boston
[01:23:43]   W19 ATS +100 (1 boards)
[01:23:44]   W25 + 11 simplyhired:platform engineer|San Francisc
[01:23:44]   W41 + 14 simplyhired:gcp engineer|
[01:23:44]   W27 +  5 dice:data scientist|Detroit
[01:23:45]   W32 +  6 simplyhired:python developer|Los Angeles
[01:23:45]   W06 + 16 simplyhired:go developer|Atlanta
[01:23:46]   W19 +  7 simplyhired:C++ engineer|Salt Lake Ci
[01:23:47]   W25 +  5 simplyhired:NLP engineer|San Francisc
[01:23:47]   W35 + 16 simplyhired:infrastructure engin|San Jose
[01:23:47]   W32 + 12 simplyhired:game developer|Miami
[01:23:47]   W21 +  6 simplyhired:NLP engineer|Remote
[01:23:48]   W39 + 17 simplyhired:firmware engineer|Denver
[01:23:49]   W19 + 18 simplyhired:technical lead|Minneapolis
[01:23:49]   W37 + 19 simplyhired:technical lead|Los Angeles
[01:23:51]   [7,000] +15,528 | DB=660,027 | 525/min | Gap=339,973
[01:23:52]   W06 + 12 simplyhired:engineering manager|Houston
[01:23:52]   W14 + 16 simplyhired:data scientist|Phoenix
[01:23:52]   W09 +  8 simplyhired:typescript developer|Los Angeles
[01:23:53]   W15 +  9 simplyhired:azure engineer|
[01:23:53]   W19 +  5 simplyhired:AI engineer|Houston
[01:23:54]   W37 +  4 dice:lead developer|Portland
[01:23:55]   W34 + 16 simplyhired:rust developer|San Jose
[01:23:56]   W08 +  4 dice:Flutter developer|Remote
[01:24:00]   W08 +  3 dice:Express|Detroit
[01:24:01]   W11 + 16 simplyhired:MLOps engineer|Charlotte
[01:24:02]   W19 +  4 simplyhired:kubernetes engineer|Indianapolis
[01:24:02]   W06 + 15 simplyhired:data scientist|Nashville
[01:24:03]   W38 +  3 simplyhired:java developer|Minneapolis
[01:24:03]   W37 +  4 simplyhired:junior software engi|Indianapolis
[01:24:04]   W29 +  5 dice:full stack engineer|Remote
[01:24:05]   W41 +  4 dice:intern software engi|Detroit
[01:24:06]   [7,100] +15,665 | DB=660,165 | 526/min | Gap=339,835
[01:24:07]   W44 + 13 simplyhired:infrastructure engin|Detroit
[01:24:08]   W33 +  3 dice:PostgreSQL|San Jose
[01:24:09]   W02 + 15 simplyhired:UX designer|Detroit
[01:24:12]   W34 + 12 simplyhired:NLP engineer|Detroit
[01:24:12]   W03 + 11 simplyhired:AI engineer|San Francisc
[01:24:12]   W23 + 16 simplyhired:product manager|Miami
[01:24:16]   W23 +  7 simplyhired:PHP developer|Minneapolis
[01:24:16]   W13 + 11 simplyhired:machine learning eng|San Diego
[01:24:17]   W09 +  9 simplyhired:node.js developer|Detroit
[01:24:22]   W00 + 19 simplyhired:senior software engi|Atlanta
[01:24:24]   W18 + 13 simplyhired:MLOps engineer|Boston
[01:24:24]   [7,200] +15,808 | DB=660,308 | 525/min | Gap=339,692
[01:24:25]   W08 + 18 simplyhired:engineering manager|Denver
[01:24:25]   W13 +  4 dice:robotics engineer|New York
[01:24:25]   W18 + 16 simplyhired:data engineer|New York
[01:24:27]   W04 +  5 simplyhired:machine learning eng|
[01:24:27]   W40 +  5 dice:Terraform|Indianapolis
[01:24:27]   W18 + 10 simplyhired:firmware engineer|San Jose
[01:24:27]   W00 +  7 simplyhired:react developer|San Jose
[01:24:29]   W04 +  4 simplyhired:java developer|Minneapolis
[01:24:29]   W37 + 16 simplyhired:MLOps engineer|Raleigh
[01:24:29]   W00 + 20 simplyhired:data scientist|Dallas
[01:24:30]   W11 +  9 dice:Express|
[01:24:30]   W38 +  6 simplyhired:AI engineer|Charlotte
[01:24:31]   W47 +  4 dice:C++|Boston
[01:24:32]   W41 +  5 dice:VR engineer|San Diego
[01:24:34]   W06 + 11 simplyhired:python developer|Austin
[01:24:34]   W43 ATS +1 (1 boards)
[01:24:34]   W47 +  7 simplyhired:python developer|Minneapolis
[01:24:34]   W40 + 10 simplyhired:firmware engineer|New York
[01:24:34]   W41 +  4 simplyhired:web developer|Seattle
[01:24:35]   W45 ATS +28 (2 boards)
[01:24:35]   W37 +  6 dice:staff engineer|Detroit
[01:24:36]   W22 + 13 simplyhired:NLP engineer|Houston
[01:24:39]   W45 +  5 dice:lead developer|Salt Lake Ci
[01:24:40]   [7,300] +16,030 | DB=660,501 | 528/min | Gap=339,499
[01:24:40]   W41 +  8 simplyhired:ruby developer|Austin
[01:24:43]   W32 + 10 simplyhired:NLP engineer|Los Angeles
[01:24:43]   W08 +  8 dice:Express|Austin
[01:24:43]   W03 +  9 simplyhired:SWE|Dallas
[01:24:44]   W04 +  5 dice:gaming engineer|New York
[01:24:45]   W32 +  4 simplyhired:terraform engineer|Salt Lake Ci
[01:24:45]   W40 +  4 simplyhired:junior software engi|Los Angeles
[01:24:48]   W00 + 18 simplyhired:data analyst|Las Vegas
[01:24:49]   W27 +  9 simplyhired:Angular developer|Columbus
[01:24:50]   W22 + 15 simplyhired:data engineer|Indianapolis
[01:24:53]   W47 + 15 dice:healthcare software |
[01:24:53]   W07 +  7 simplyhired:frontend developer|New York
[01:24:53]   W38 + 14 simplyhired:data scientist|Boston
[01:24:54]   W00 +  3 dice:data engineer|Washington D
[01:24:55]   W03 + 19 simplyhired:django developer|San Francisc
[01:24:55]   W38 +  9 simplyhired:AI engineer|Boston
[01:24:56]   [7,400] +16,194 | DB=660,665 | 529/min | Gap=339,335
[01:24:59]   W06 +  9 simplyhired:PHP developer|Denver
[01:25:00]   W03 +  6 simplyhired:python developer|Columbus
[01:25:02]   W28 + 12 simplyhired:infrastructure engin|Dallas
[01:25:03]   W18 +  4 dice:file systems enginee|Austin
[01:25:03]   W40 +  6 dice:part time|Dallas
[01:25:08]   [HB] DB=660,707 | iters=7,471 new=16,236 | 31min | Gap=339,293
[01:25:08]   W43 +  9 simplyhired:software engineer|
[01:25:08]   W18 +  5 simplyhired:aws engineer|Indianapolis
[01:25:09]   W17 + 12 dice:trainee engineer|
[01:25:10]   W35 +  4 simplyhired:cloud engineer|Portland
[01:25:13]   [7,500] +16,270 | DB=660,741 | 526/min | Gap=339,259
[01:25:17]   W32 +  9 simplyhired:azure engineer|Atlanta
[01:25:18]   W10 + 14 dice:US IT recruiter|Remote
[01:25:18]   W49 +  4 dice:C++|San Francisc
[01:25:18]   W07 +  8 simplyhired:Angular developer|Denver
[01:25:20]   W10 +  5 dice:scrum master|Orlando
[01:25:20]   W31 ATS +25 (2 boards)
[01:25:26]   W44 + 17 simplyhired:devops engineer|Minneapolis
[01:25:30]   W07 +  9 simplyhired:terraform engineer|Dallas
[01:25:31]   W46 +  5 simplyhired:backend engineer|Denver
[01:25:31]   W35 +  4 dice:AR engineer|San Diego
[01:25:31]   W27 +  4 simplyhired:blockchain developer|Salt Lake Ci
[01:25:31]   W23 + 17 simplyhired:ruby developer|New York
[01:25:33]   W18 + 17 simplyhired:security engineer|Tampa
[01:25:33]   [7,600] +16,416 | DB=660,862 | 525/min | Gap=339,138
[01:25:33]   W10 +  3 simplyhired:cloud engineer|Salt Lake Ci
[01:25:36]   W08 +  9 dice:architect|Houston
[01:25:37]   W32 + 19 simplyhired:engineering manager|Seattle
[01:25:38]   W40 +  6 dice:MySQL|Washington D
[01:25:40]   W37 +  3 simplyhired:junior software engi|Minneapolis
[01:25:42]   W28 +  3 dice:data engineer|Chicago
[01:25:43]   W38 +  4 dice:distinguished engine|Dallas
[01:25:43]   W06 +  3 simplyhired:cloud engineer|Las Vegas
[01:25:44]   W14 +  6 dice:technical lead|Detroit
[01:25:44]   W41 + 20 simplyhired:cloud architect|Seattle
[01:25:44]   W23 +  9 simplyhired:mobile developer|Remote
[01:25:45]   W17 +  8 dice:permanent|Charlotte
[01:25:47]   W17 +  4 simplyhired:web developer|Austin
[01:25:52]   [7,700] +16,521 | DB=660,967 | 523/min | Gap=339,033
[01:25:53]   W40 + 14 simplyhired:database engineer|Atlanta
[01:25:54]   W31 +  8 dice:permanent|Los Angeles
[01:25:54]   W39 +  9 dice:junior developer|Minneapolis
[01:25:55]   W02 + 19 simplyhired:QA engineer|Salt Lake Ci
[01:25:57]   W02 + 20 simplyhired:security engineer|Los Angeles
[01:25:59]   W31 +  4 simplyhired:full stack engineer|Tampa
[01:25:59]   W41 +  8 simplyhired:senior software engi|Los Angeles
[01:26:00]   W46 +  6 dice:VP Engineering|San Jose
[01:26:01]   W12 + 14 simplyhired:technical lead|Washington D
[01:26:04]   W10 + 12 simplyhired:machine learning eng|Austin
[01:26:04]   W44 + 12 simplyhired:node.js developer|Minneapolis
[01:26:07]   W20 + 16 simplyhired:mobile developer|Los Angeles
[01:26:07]   [7,800] +16,675 | DB=661,121 | 524/min | Gap=338,879
[01:26:08]   W21 + 15 simplyhired:data analyst|Raleigh
[01:26:13]   W44 +  7 simplyhired:.NET developer|Phoenix
[01:26:14]   W34 +  9 simplyhired:platform engineer|Portland
[01:26:16]   W43 +  3 dice:US IT recruiter|Dallas
[01:26:16]   W28 +  6 simplyhired:SWE|San Francisc
[01:26:19]   W02 +  9 dice:IT recruiter|Portland
[01:26:19]   W11 +  6 simplyhired:frontend developer|Austin
[01:26:22]   W22 + 13 dice:Director of Engineer|
[01:26:23]   W43 + 15 simplyhired:frontend developer|San Francisc
[01:26:23]   [7,900] +16,770 | DB=661,216 | 523/min | Gap=338,784
[01:26:25]   W12 + 20 simplyhired:business analyst|Indianapolis
[01:26:26]   W04 +  5 dice:MongoDB|Dallas
[01:26:27]   W18 +  7 simplyhired:mobile developer|Orlando
[01:26:28]   W12 + 12 dice:Express|Chicago
[01:26:31]   W39 +  5 dice:REST API|San Jose
[01:26:33]   W05 +  6 simplyhired:go developer|Columbus
[01:26:33]   W28 +  6 dice:AWS|Columbus
[01:26:33]   W09 +  3 simplyhired:terraform engineer|Minneapolis
[01:26:37]   W04 + 12 dice:network engineer|Los Angeles
[01:26:40]   W41 +  8 simplyhired:java developer|Los Angeles
[01:26:42]   W03 +  4 simplyhired:gcp engineer|Los Angeles
[01:26:44]   [8,000] +16,872 | DB=661,318 | 520/min | Gap=338,682
[01:26:48]   W32 +  7 simplyhired:devops engineer|Atlanta
[01:26:54]   W33 +  9 simplyhired:go developer|Charlotte
[01:26:59]   W20 + 10 simplyhired:infrastructure engin|San Francisc
[01:27:00]   W41 +  3 dice:GCP|Minneapolis
[01:27:01]   W20 +  9 dice:storage engineer|San Diego
[01:27:01]   W02 +  3 dice:full stack engineer|Orlando
[01:27:01]   W09 +  8 simplyhired:SDE|Remote
[01:27:02]   W38 +  3 dice:Android developer|Washington D
[01:27:04]   W22 +  8 simplyhired:database engineer|San Diego
[01:27:05]   W32 +  5 simplyhired:LLM engineer|Indianapolis
[01:27:07]   W41 + 12 simplyhired:engineering manager|Washington D
[01:27:08]   [8,100] +16,961 | DB=661,407 | 516/min | Gap=338,593
[01:27:09]   [HB] DB=661,407 | iters=8,101 new=16,961 | 33min | Gap=338,593
[01:27:13]   W05 +  7 simplyhired:kubernetes engineer|
[01:27:15]   W05 +  3 dice:JavaScript|Salt Lake Ci
[01:27:16]   W27 +  3 dice:intern software engi|New York
[01:27:16]   W03 +  6 simplyhired:LLM engineer|Orlando
[01:27:16]   W22 + 14 simplyhired:technical lead|San Francisc
[01:27:16]   W21 +  4 simplyhired:software engineer|Atlanta
[01:27:18]   W27 +  7 simplyhired:QA engineer|Salt Lake Ci
[01:27:20]   W27 +  5 simplyhired:go developer|San Diego
[01:27:20]   W02 +  3 simplyhired:SWE|Remote
[01:27:20]   W40 + 17 simplyhired:data scientist|Chicago
[01:27:21]   W46 +  3 simplyhired:devops engineer|Indianapolis
[01:27:22]   W34 +  6 dice:permanent|Las Vegas
[01:27:22]   W18 + 11 simplyhired:python developer|San Jose
[01:27:23]   W38 +  9 simplyhired:cloud architect|Seattle
[01:27:24]   W01 +  5 simplyhired:NLP engineer|Indianapolis
[01:27:24]   W48 +  5 simplyhired:kotlin developer|San Diego
[01:27:25]   W10 + 11 simplyhired:react developer|Atlanta
[01:27:25]   W27 +  4 dice:compiler engineer|Phoenix
[01:27:25]   W26 +  6 simplyhired:web developer|Chicago
[01:27:25]   W07 +  6 dice:part time|Orlando
[01:27:25]   [8,200] +17,103 | DB=661,549 | 516/min | Gap=338,451
[01:27:26]   W46 + 20 simplyhired:business analyst|Dallas
[01:27:27]   W33 +  7 simplyhired:full stack developer|Detroit
[01:27:28]   W46 +  9 simplyhired:backend engineer|San Diego
[01:27:29]   W49 + 14 simplyhired:MLOps engineer|Nashville
[01:27:29]   W12 +  9 simplyhired:terraform engineer|Houston
[01:27:38]   W08 +  8 simplyhired:senior software engi|Detroit
[01:27:39]   W23 + 12 simplyhired:business analyst|Los Angeles
[01:27:40]   W05 +  5 dice:lead developer|Orlando
[01:27:41]   [8,300] +17,192 | DB=661,638 | 515/min | Gap=338,362
[01:34:53] ======================================================================
[01:34:53] MEGA SCRAPER V3 — 50 workers, 50+ sources, continuous loop
[01:34:53] ======================================================================
[01:43:51] DB: 661,640 | Gap: 338,360
[01:45:04] Loaded 661,640 dedup keys
[01:45:06] Total work items: 35,799
[01:45:07] Remaining: 27,570
[01:45:07] Launching 50 workers...
[01:48:53]   W14 +  4 simplyhired:mobile developer|
[01:48:53]   W29 + 14 simplyhired:computer vision engi|Phoenix
[01:48:53]   W25 + 11 simplyhired:C++ engineer|Chicago
[01:48:53]   W13 +  6 simplyhired:aws engineer|Nashville
[01:48:53]   W23 + 12 simplyhired:database engineer|Houston
[01:48:53]   W07 +  3 dice:LangChain|Chicago
[01:48:53]   W17 +  6 dice:runtime engineer|San Jose
[01:48:53]   W28 +  7 dice:associate software e|San Jose
[01:48:53]   W02 +  6 dice:OpenAI|San Francisc
[01:48:54]   W18 +  4 simplyhired:SDE|Denver
[01:48:55]   W11 + 20 simplyhired:UX designer|Boston
[01:48:56]   [HB] DB=661,745 | iters=98 new=105 | 4min | Gap=338,255
[01:48:56]   W06 +  3 dice:Kubernetes|Salt Lake Ci
[01:48:56]   [100] +109 | DB=661,749 | 28/min | Gap=338,251
[01:49:00]   W02 + 18 simplyhired:technical lead|New York
[01:49:02]   W49 +  6 simplyhired:platform engineer|Salt Lake Ci
[01:57:48] ======================================================================
[01:57:48] MEGA SCRAPER V3 — 50 workers, 50+ sources, continuous loop
[01:57:48] ======================================================================
[01:57:48] DB: 661,780 | Gap: 338,220
[01:57:53] Loaded 661,780 dedup keys
[01:57:53] Total work items: 35,799
[01:57:53] Remaining: 27,468
[01:57:53] Launching 50 workers...
[01:58:08] ======================================================================
[01:58:08] MEGA SCRAPER V3 — 50 workers, 50+ sources, continuous loop
[01:58:08] ======================================================================
[01:58:08] DB: 661,781 | Gap: 338,219
[01:58:09]   W23 +  8 simplyhired:backend engineer|Charlotte
[01:58:09] Loaded 661,781 dedup keys
[01:58:09]   W22 + 11 dice:IT recruiter|Seattle
[01:58:09]   W47 + 13 simplyhired:SRE|San Jose
[01:58:09] Total work items: 35,799
[01:58:09] Remaining: 27,468
[01:58:09] Launching 50 workers...
[01:58:10]   W07 +  6 dice:embedded systems eng|San Diego
[01:58:11]   W45 +  6 simplyhired:UX designer|Nashville
[01:58:12]   W23 + 11 simplyhired:java developer|Austin
[01:58:12]   W09 +  3 dice:integration engineer|Nashville
[01:58:13]   W18 + 12 simplyhired:.NET developer|New York
[01:58:14]   W17 +  4 dice:distinguished engine|Minneapolis
[01:58:17]   W28 +  7 simplyhired:azure engineer|Remote
[01:58:18]   W02 +  8 simplyhired:firmware engineer|Salt Lake Ci
[01:58:18]   W42 +  8 simplyhired:.NET developer|Salt Lake Ci
[01:58:18]   W23 +  5 dice:C#|Dallas
[01:58:20]   W11 +  5 simplyhired:junior software engi|Boston
[01:58:21]   W06 +  9 simplyhired:devops engineer|Phoenix
[01:58:25]   W38 +  4 dice:distinguished engine|Phoenix
[01:58:27]   W17 + 15 simplyhired:data engineer|Charlotte
[01:58:28]   W28 +  5 dice:talent acquisition|Chicago
[01:58:29]   [100] +152 | DB=661,952 | 257/min | Gap=338,048
[01:58:29]   W20 +  3 dice:integration engineer|Houston
[01:58:29]   W06 +  3 dice:fintech engineer|Washington D
[01:58:31]   W30 +  8 simplyhired:backend engineer|Remote
[01:58:34]   W15 + 11 dice:talent acquisition|Atlanta
[01:58:36]   W10 +  3 simplyhired:blockchain developer|Raleigh
[01:58:36]   W44 +  8 simplyhired:LLM engineer|Salt Lake Ci
[01:58:36]   W46 +  8 dice:part time|Chicago
[01:58:38]   W49 + 17 simplyhired:security engineer|Seattle
[01:58:40]   W23 +  7 simplyhired:go developer|Seattle
[01:58:41]   W44 +  5 simplyhired:data scientist|Raleigh
[01:58:41]   W47 +  3 simplyhired:terraform engineer|Indianapolis
[01:58:41]   W29 + 15 simplyhired:data scientist|Detroit
[01:58:42]   W17 +  5 dice:cryptography enginee|Indianapolis
[01:58:44]   W29 +  8 simplyhired:kubernetes engineer|Denver
[01:58:48]   W42 + 16 simplyhired:security engineer|Austin
[01:58:48]   W39 +  5 simplyhired:AI engineer|Seattle
[01:58:49]   W43 +  5 simplyhired:SWE|Phoenix
[01:58:52]   W49 +  5 simplyhired:web developer|Indianapolis
[01:58:52]   [200] +268 | DB=662,117 | 274/min | Gap=337,883
[01:58:52]   W44 +  5 dice:US IT recruiter|Austin
[01:58:52]   W20 +  6 dice:Express|San Francisc
[01:58:52]   W39 +  9 dice:permanent|New York
[01:58:52]   W21 + 14 simplyhired:SRE|Nashville
[01:58:55]   W00 + 13 dice:network engineer|New York
[01:58:55]   W26 +  9 simplyhired:C++ engineer|Las Vegas
[01:58:58]   W03 +  5 dice:architect|Orlando
[01:58:59]   W21 + 17 simplyhired:data scientist|Seattle
[01:59:00]   W26 +  9 simplyhired:platform engineer|Orlando
[01:59:01]   W44 +  5 simplyhired:mobile developer|Charlotte
[01:59:04]   W40 + 16 simplyhired:computer vision engi|Washington D
[01:59:04]   W15 +  8 simplyhired:machine learning eng|Columbus
[01:59:05]   W39 +  7 simplyhired:game developer|San Francisc
[01:59:05]   W41 +  6 dice:architect|New York
[01:59:05]   W26 + 18 simplyhired:product manager|Remote
[01:59:05]   W04 +  3 simplyhired:mobile developer|Charlotte
[01:59:05]   [300] +410 | DB=662,273 | 344/min | Gap=337,727
[01:59:08]   W40 +  8 simplyhired:NLP engineer|Chicago
[01:59:09]   W25 + 12 simplyhired:machine learning eng|Charlotte
[01:59:11]   W27 + 18 simplyhired:game developer|Chicago
[01:59:12]   W17 +  6 simplyhired:web developer|San Diego
[01:59:12]   W35 +  8 simplyhired:kubernetes engineer|Dallas
[01:59:13]   W25 +  5 simplyhired:rust developer|Houston
[01:59:13]   W07 +  9 simplyhired:kotlin developer|Remote
[01:59:14]   W47 +  7 simplyhired:LLM engineer|Las Vegas
[01:59:15]   W34 +  9 simplyhired:database engineer|Nashville
[01:59:16]   W17 +  7 simplyhired:terraform engineer|Los Angeles
[01:59:16]   W13 +  5 simplyhired:terraform engineer|Remote
[01:59:17]   W31 + 19 simplyhired:firmware engineer|Tampa
[01:59:20]   W43 +  3 dice:REST API|Remote
[01:59:21]   W25 + 15 simplyhired:infrastructure engin|Washington D
[01:59:21]   [400] +551 | DB=662,414 | 376/min | Gap=337,586
[01:59:23]   W14 +  8 simplyhired:node.js developer|Columbus
[01:59:23]   W43 +  7 dice:graphics engineer|Remote
[01:59:23]   W33 + 14 simplyhired:cloud architect|New York
[01:59:23]   W37 +  7 simplyhired:senior software engi|Miami
[01:59:23]   W16 +  8 simplyhired:cloud engineer|Phoenix
[01:59:24]   W33 +  3 simplyhired:frontend developer|Las Vegas
[01:59:25]   W36 +  9 simplyhired:machine learning eng|Houston
[01:59:27]   W43 + 17 simplyhired:data scientist|Washington D
[01:59:27]   W16 + 14 simplyhired:firmware engineer|Remote
[01:59:27]   W11 + 11 simplyhired:senior software engi|New York
[01:59:30]   W05 +  3 dice:PostgreSQL|Las Vegas
[01:59:31]   W43 + 14 simplyhired:mobile developer|Chicago
[01:59:34]   W11 + 15 dice:network engineer|
[01:59:34]   W37 + 10 simplyhired:full stack engineer|Washington D
[01:59:34]   W41 +  5 simplyhired:software developer|Houston
[01:59:34]   W18 +  8 simplyhired:ruby developer|Chicago
[01:59:35]   W26 +  9 simplyhired:computer vision engi|Nashville
[01:59:35]   W09 +  5 simplyhired:LLM engineer|Miami
[01:59:36]   [500] +713 | DB=662,586 | 417/min | Gap=337,414
[01:59:40]   W05 + 13 simplyhired:SRE|Seattle
